id,created_at,qty,asset,transfer_type,status,underlying,instrument_type,fee_type,funding_rate
a707375a-58a8-46a2-9b3d-23a712a0cae5,2026-05-25T12:13:52.154Z,1.249348000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
da5adf2e-c104-4096-a6d3-175c37778ce0,2026-05-25T12:14:02.451Z,1.445736000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
3d5a7a56-9a98-4ac5-80f6-dc6bbbc7f473,2026-05-25T12:15:12.501Z,1.690993000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
c79e03aa-24e6-4856-a825-3740176199b4,2026-05-25T12:17:00.804Z,1.853187000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
1a8cd8f4-0189-4f34-a4b6-3c8c11a6f391,2026-05-25T12:17:03.573Z,0.790797000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
49ea8ab7-9653-4235-bf21-b06c250f9701,2026-05-25T12:20:20.117Z,0.140361000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
096fb663-ceb5-41ad-b100-4252127d6035,2026-05-25T12:22:33.031Z,0.215148000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
0f1ce2a4-04f9-4a4d-a24c-b8fad33d7aff,2026-05-25T12:23:41.230Z,1.177469000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
3aad2fcd-a9ed-4c70-9652-4dfbe18659dc,2026-05-25T12:25:09.424Z,1.150190000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
222ddc3a-38c9-4037-a0d7-7536275b16a0,2026-05-25T13:00:11.636Z,0.157247000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
c4b29e74-659d-408e-bbc5-a04479ba82e3,2026-05-25T13:01:05.224Z,0.349269000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
92066c5c-c87d-4e80-8aa2-e2364a4731ed,2026-05-25T13:01:56.106Z,0.174177000000,USDC,realized_pnl,confirmed,COPPER,perpetual_rwa_future,,
9d4e1632-9a8d-4db8-a7c4-d0b7a72557a5,2026-05-25T13:02:13.734Z,0.579721000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
cc6a2de7-621c-4caf-8f6d-d03073d393c2,2026-05-25T13:18:35.700Z,0.432235000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
52fb7fba-1992-4d9f-b295-ac2651ccabe9,2026-05-25T13:25:49.785Z,-0.110078000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
63c6e8b4-8a52-4f8d-8922-f573a12005b5,2026-05-25T13:34:40.890Z,0.091595000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
cd065fe3-d53f-42f5-8610-a96f2ddb3cb5,2026-05-25T13:47:17.053Z,1.566314000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
8876c5fa-82d5-4208-8bde-cb2d591de9d9,2026-05-25T13:47:49.632Z,0.361396000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
746118a3-dc02-403e-9fc9-65037ff53000,2026-05-25T13:49:31.317Z,2.172144000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
59593751-777a-4fb5-bed3-47ab5f177595,2026-05-25T13:58:06.821Z,0.217097000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
d81594f9-4238-4892-aaf0-9790573dad3d,2026-05-25T14:04:54.112599Z,2.765084000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
8defe1f4-492a-44fa-8b15-80a2659ea6f1,2026-05-25T14:06:48.113Z,-0.557693000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
91cf6d1d-4942-4de9-b647-0d0698476438,2026-05-25T14:10:46.870578Z,3.370914000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
f144eafc-1e41-460a-a7d6-7635919c5ec7,2026-05-25T14:15:30.022Z,-0.007185000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
2d2cadd1-beb8-4732-8ce0-35e9268dee5c,2026-05-25T14:17:03.148Z,0.254037000000,USDC,realized_pnl,confirmed,XRP,perpetual_future,,
cd042af8-2a71-453d-b277-f41e1277e00c,2026-05-25T14:17:23.137835Z,3.989634000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
f217fef2-6acf-4698-83c5-79ffb37a20b2,2026-05-25T14:21:30.636Z,0.611078000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
f8860f68-c835-4aab-aadc-633864010103,2026-05-25T08:42:45.868Z,-0.028641000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
0accb260-b234-42e8-b9e4-8b3ab70855aa,2026-05-25T08:56:04.518Z,1.181496000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
3cd107c3-d9e6-4c9a-a151-10bc23aecdeb,2026-05-25T09:02:13.907Z,0.178567000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
1401a454-dd1c-46aa-879d-2ce44a954772,2026-05-25T09:10:14.089051Z,0.714513000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
91a1ffaf-22b6-4c8c-b316-c2f3da771f8a,2026-05-25T09:18:01.336Z,1.480296000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
47d93307-5555-4b0d-adef-c1e14536da22,2026-05-25T09:19:34.609Z,0.736821000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
231c6e07-2f4c-445e-890b-4708f949282e,2026-05-25T09:33:28.971Z,0.557869000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
acf3fcd9-d79e-463c-bec1-bf5899e80f4a,2026-05-25T09:39:45.153Z,0.371930000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
751affcd-c2c9-4095-bd0d-85a4ae9db77a,2026-05-25T09:51:01.373Z,2.091176000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
6c8cf24a-1ec3-40c9-83b9-9a65a6db8bfc,2026-05-25T10:16:24.578Z,2.396616000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
04b23562-4f69-4bab-96af-0aa3f9f32cce,2026-05-25T10:16:46.157Z,0.571211000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
cd9b95da-6608-453d-905d-7b981bd562ca,2026-05-25T10:18:25.073Z,0.735419000000,USDC,realized_pnl,confirmed,AAVE,perpetual_future,,
d8aa5d98-3038-41ac-ac9e-816403a878a9,2026-05-25T10:25:22.304Z,2.423176000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
cd677761-b777-4032-8581-80fca7f599a7,2026-05-25T10:49:11.592Z,2.682136000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
2e4b6fa0-49a4-4059-a2b9-ac010912d941,2026-05-25T10:55:17.572Z,3.000856000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
21bc6294-3268-48e0-9a19-b61a594c7ff0,2026-05-25T11:12:31.931Z,0.547940000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
e83e57ed-67a4-4a4f-94e3-b7ebf4a0987e,2026-05-25T11:13:35.830Z,1.061163000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
0e8f06be-8eb0-42b1-9173-9a39710b18e9,2026-05-25T05:30:01.129Z,0.221954000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
9c1be44b-2f15-420a-a526-f576d8ffa1da,2026-05-25T05:37:26.945Z,0.263004000000,USDC,realized_pnl,confirmed,ASTER,perpetual_future,,
ca0a921e-d4e6-4d77-88a4-0170245e030f,2026-05-25T05:59:43.179Z,0.367715000000,USDC,realized_pnl,confirmed,COPPER,perpetual_rwa_future,,
20b728f6-2305-4eed-bb48-e49de3e2f852,2026-05-25T06:02:09.332Z,-0.089756000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
eba7e186-971b-4ef4-a148-4fb3b05e28fd,2026-05-25T06:15:26.894Z,-0.498796000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
eb41a22a-a42a-4f43-848a-72cac0191437,2026-05-25T06:15:28.971Z,-0.039674000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
d806caf0-c591-424f-ac80-a494791b4d0b,2026-05-25T06:16:33.644Z,-0.417755000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
e55b984d-05e8-41b0-a882-23ef7129f89f,2026-05-25T06:20:04.569Z,-0.091389000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
9c2b3b74-f20e-417b-bf53-5039e35f3b27,2026-05-25T06:23:16.075Z,0.284902000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
18128d08-403a-419f-95a2-d46e8cde63af,2026-05-25T06:26:13.349Z,0.397345000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
f743790b-3e35-4dee-a2b9-97d2d7c5ac45,2026-05-25T06:29:44.662Z,-3.755034000000,USDC,realized_pnl,confirmed,XRP,perpetual_future,,
98a9341e-a5df-48b9-bf99-c143ed657459,2026-05-25T06:30:01.194Z,6.356029000000,USDC,realized_pnl,confirmed,ASTER,perpetual_future,,
0920ce27-a747-48b6-98f6-45376df1023d,2026-05-25T07:03:08.263Z,0.372991000000,USDC,realized_pnl,confirmed,ASTER,perpetual_future,,
0d4320a8-2011-4968-922f-d229e8823a17,2026-05-25T07:03:58.571Z,0.770116000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
5b5cb7d0-0c57-45a7-9034-c32cd841332f,2026-05-25T07:17:13.002Z,-0.455825000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
dea73e25-3bf7-411c-b5ca-005664ea539a,2026-05-25T07:18:25.619Z,0.077846000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
712eb190-0159-4fed-b3c8-2449f530a92d,2026-05-25T07:18:39.106Z,0.150068000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
40d9f46c-7d17-4c13-9712-3c3e464e2a1d,2026-05-25T07:18:46.035Z,0.237642000000,USDC,realized_pnl,confirmed,COPPER,perpetual_rwa_future,,
188e8098-e638-4a0e-83ce-42bde0371038,2026-05-25T07:18:46.071Z,-0.350647000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
03c1dc6b-8479-4d9d-af63-1da93ff55350,2026-05-25T07:18:47.172264Z,0.572964000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
53221e7e-de09-47ee-a8f4-22f9010c72de,2026-05-25T07:30:23.717Z,-0.589345000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
ad499a57-1397-4d35-8963-9645b33b38af,2026-05-25T07:32:51.641Z,-0.046422000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
21e789d4-0c2c-4f54-a325-a426ecf81329,2026-05-25T07:33:07.838Z,0.162675000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
8cecc04e-7118-4ce6-a097-f07db0facd94,2026-05-25T07:33:25.542Z,0.400448000000,USDC,realized_pnl,confirmed,ASTER,perpetual_future,,
61946294-0f7f-4a50-b7a8-7904afb637af,2026-05-25T07:35:30.192Z,-11.717443000000,USDC,realized_pnl,confirmed,XRP,perpetual_future,,
f09216e7-0b70-4c1b-a843-1a87e489df94,2026-05-25T07:35:33.495Z,4.181293000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
7eeb1aac-4134-4d0c-9ab0-f939fb5428a7,2026-05-25T07:35:35.370Z,21.543004000000,USDC,realized_pnl,confirmed,ASTER,perpetual_future,,
c7e5899a-659a-48f7-bec2-2587964139f5,2026-05-25T07:35:38.757Z,1.440430000000,USDC,realized_pnl,confirmed,COPPER,perpetual_rwa_future,,
d5ce2d14-5707-49c6-8c9d-4e5c3a94cf59,2026-05-25T07:56:10.661Z,0.157826000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
3e859c04-1d4a-4e89-ac8d-be44306147ff,2026-05-25T08:02:03.672Z,0.187920000000,USDC,realized_pnl,confirmed,ASTER,perpetual_future,,
81b34846-72cc-4024-a825-99b3834cab79,2026-05-25T08:10:18.813Z,0.129257000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
c2bc5e5a-6d3d-4a8a-93fa-17abe5801227,2026-05-25T08:18:24.229Z,0.004550000000,USDC,realized_pnl,confirmed,ASTER,perpetual_future,,
ef9b1526-acec-4d86-9eaa-c7f25a8c021e,2026-05-25T08:23:52.914Z,0.432068000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
16ee6666-65c8-44bd-98bc-d570995edd97,2026-05-25T02:25:11.735Z,-0.108449000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
416d9195-1bd4-41b3-9a3e-ff59bceea79d,2026-05-25T02:34:15.387466Z,-0.135405000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
d8eb5964-b0fb-45f1-9b4a-ae2bda83cc02,2026-05-25T02:34:48.112281Z,0.248056000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
0489d809-a3d2-4fc2-81a3-2379dfed5fa8,2026-05-25T03:00:01.542Z,0.092046000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
ebede834-a7d0-4913-9ba5-b6cdddc9cd2a,2026-05-25T03:11:57.591Z,-0.243680000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
b8803ede-7863-47a1-9a7a-9b805cc6ac49,2026-05-25T03:12:20.774Z,0.302387000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
a6651759-c1fe-40b6-bdc9-acd869740f65,2026-05-25T03:13:39.625Z,0.150787000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
52f42a3b-24f4-44a5-8cc5-8c3a99981d75,2026-05-25T03:13:39.627Z,0.249010000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
b027556c-4ba9-4404-b024-838ea470882f,2026-05-25T03:15:12.865Z,0.548118000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
f81a30db-b537-4af0-8c8d-58e84db1c336,2026-05-25T03:17:46.866Z,-0.148799000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
0c63a079-4d82-4fc6-8319-c109d1160de3,2026-05-25T03:21:10.716Z,0.496984000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
0443df01-e8fc-46c0-ac90-bb9143837d5b,2026-05-25T03:21:19.671Z,-0.041250000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
27a80112-3787-4241-afff-01e0c5732ba9,2026-05-25T03:31:15.985Z,0.691636000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
79956201-897f-4f33-94f6-179001e38cae,2026-05-25T03:31:24.613Z,0.691636000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
e717eb5d-5e12-468d-926b-af5828761b3e,2026-05-25T03:31:25.527Z,-0.142148000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
ff5a3a88-df7a-4a5e-b53b-b1a5a7d0602b,2026-05-25T03:31:31.636Z,0.724042000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
7d2998f2-ea6f-4a9c-a665-a022eb98db8a,2026-05-25T03:37:13.766Z,-0.050859000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
b94e4d75-5309-490e-883f-7d67f80618d2,2026-05-25T04:02:35.115Z,-0.045570000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
e435d679-202c-450b-845e-b5bd22ac4ced,2026-05-25T04:21:34.397Z,0.226321000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
3fb54283-fc13-4234-9001-43ec19ab9658,2026-05-25T04:28:58.360Z,5.796670000000,USDC,realized_pnl,confirmed,XRP,perpetual_future,,
6bbb08ad-c207-43c7-8519-4faa41c29cd8,2026-05-25T04:29:04.487Z,-2.078508000000,USDC,realized_pnl,confirmed,ASTER,perpetual_future,,
7f5584fc-e7ec-4f32-b7e4-ee4946c3474e,2026-05-25T04:29:08.809Z,-1.405432000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
66e2d3b7-5479-4484-8fdf-fc4ab1626087,2026-05-25T04:29:10.802Z,-31.618987000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
cfc85b2e-f71d-4a0b-8216-49a56cac1f4d,2026-05-25T04:30:53.876Z,0.199923000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
bdc304f7-f9b2-4934-bcd7-63078e18011e,2026-05-25T04:43:12.112Z,0.426476000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
ec206e5f-0bef-4eaa-9813-b1dc9f6e4167,2026-05-25T04:46:40.464Z,0.546248000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
10d658c0-fec7-4072-ad6d-406f87b08c8f,2026-05-25T04:51:06.405537Z,0.112114000000,USDC,realized_pnl,confirmed,XRP,perpetual_future,,
dcfb9875-ebe1-4ca5-b5f1-e64da8d9de5e,2026-05-25T04:52:01.901Z,0.627807000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
d29e5024-7a53-4606-8b65-b473ca6a3210,2026-05-25T04:52:02.662346Z,0.847748000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
6109e07d-dae4-4a3f-92b5-98442eee48ab,2026-05-25T04:52:47.542Z,0.299266000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
2640a516-d17b-4c5d-a1c0-662a83ef07a7,2026-05-25T05:19:01.145Z,0.824787000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
2cafc384-f688-4e22-8657-91e4ac3f79e8,2026-05-24T23:32:35.437Z,-0.161517000000,USDC,realized_pnl,confirmed,AAVE,perpetual_future,,
53573e36-9ac6-4222-ada5-9b00f8b6be13,2026-05-24T23:39:35.490Z,0.313015000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
2e707561-317f-4744-b8f3-3880610abe0c,2026-05-24T23:42:02.638Z,0.458362000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
a64a7328-e3f1-44c5-abcc-34af7969ad46,2026-05-24T23:42:53.796Z,0.446781000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
5d5e88ad-1500-494a-ac00-7cfd43c4f634,2026-05-24T23:43:49.630Z,0.692442000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
ff617283-7db6-45d4-b993-655c0940dd42,2026-05-24T23:50:53.861Z,-0.079447000000,USDC,realized_pnl,confirmed,COPPER,perpetual_rwa_future,,
6dd4abed-6c36-4187-960d-6d3e8618427a,2026-05-24T23:51:54.755Z,-0.790915000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
3c19bf80-c015-4229-a6c6-929613a00081,2026-05-24T23:57:41.307Z,-0.595015000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
02ab9cea-eefa-4dab-bd8c-dbc4f047ec75,2026-05-24T23:58:55.703Z,0.048244000000,USDC,realized_pnl,confirmed,XAU,perpetual_rwa_future,,
e583c31d-7dc7-416c-a020-9d82eda3a40e,2026-05-25T00:10:08.299Z,0.734855000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
7a4985ef-cb47-4b30-9d1d-e0eaa841b31f,2026-05-25T00:27:50.844Z,-0.631243000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
dfd1efdd-c45b-48b1-b57d-6a5bdb26a79c,2026-05-25T00:29:05.748Z,21.558859000000,USDC,realized_pnl,confirmed,XRP,perpetual_future,,
7faa0ea9-aefd-481a-b0aa-5ebdc5463f30,2026-05-25T00:29:25.242Z,-10.286266000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
9f35af42-67d3-412e-ac34-80381d946a54,2026-05-25T00:29:33.738Z,-10.760595000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
e8aac0f9-3e24-4ee6-be77-3ea88c3c385b,2026-05-25T00:29:44.112Z,-1.521773000000,USDC,realized_pnl,confirmed,ASTER,perpetual_future,,
c0408685-fd60-4f7d-9b7c-847bf731978b,2026-05-25T00:29:55.598Z,-29.809961000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
274a54ef-0012-4da7-9c69-438166b70fb1,2026-05-25T00:49:23.562Z,0.121763000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
8080eaff-ea7c-4b13-8479-80f748e9311b,2026-05-25T00:49:41.862Z,0.327180000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
4d563eb2-0a2b-4815-bd25-c788bda61b5c,2026-05-25T00:51:45.698Z,-0.487759000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
24260757-4d14-4ff1-ba80-256bf728b08f,2026-05-25T00:56:25.811Z,-0.299042000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
c803af13-2870-4c06-878b-9868d87758e1,2026-05-25T00:57:53.760Z,-0.200635000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
512cf487-5b62-4054-b2f2-5084d4e02690,2026-05-25T01:01:26.751Z,-0.118913000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
e1fb750e-8a1f-45e5-b8bb-31b9405f8352,2026-05-25T01:02:45.145Z,-0.118913000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
476ed96e-e4f9-4c6b-a1c7-6829c22d9279,2026-05-25T01:04:19.115Z,-0.129058000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
5bae3451-d912-42f1-a9ca-4798e4b67c0a,2026-05-25T01:05:02.516Z,-0.089943000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
e935f3c5-87bd-4698-a903-97d75da66af4,2026-05-25T01:06:02.186Z,-0.060166000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
65c535ea-5332-4d07-909c-cda6fb9b49eb,2026-05-25T01:07:02.523Z,-0.129058000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
f7507d8b-5c12-4453-8f37-7cbf2537b32a,2026-05-25T01:07:43.642Z,0.077486000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
73bf4d31-5717-4d3a-90fe-352e56589c3c,2026-05-25T01:08:02.628Z,0.027793000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
145e9790-d46c-4233-a876-53664df27a79,2026-05-25T01:08:38.334Z,0.066711000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
b53ff4d6-c816-4fcb-bc74-aa95f0cc4715,2026-05-25T01:09:02.617Z,0.047121000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
6173c304-c9e4-4910-a5cd-1e6047059f3b,2026-05-25T01:10:02.634Z,0.011878000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
14d306fd-9275-45ce-9f49-a98481fc5a45,2026-05-25T01:14:25.615Z,0.055373000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
ec4ce7f3-0e5a-44ca-9585-933d5f0a3198,2026-05-25T01:23:59.239Z,0.078069000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
20aad25e-c08c-46b8-b049-8b25c966a8c5,2026-05-25T01:28:36.136Z,0.063983000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
ee30d367-a15d-428b-be77-88c8ef116745,2026-05-25T01:55:00.016Z,1.714457000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
c6b04dd2-7fed-4066-a08b-f721107e0a1d,2026-05-25T01:55:04.167Z,-5.755858000000,USDC,realized_pnl,confirmed,CL,perpetual_rwa_future,,
4b829729-688f-4d0e-90ee-aba1c2fb91db,2026-05-25T01:55:09.677Z,0.683130000000,USDC,realized_pnl,confirmed,AVAX,perpetual_future,,
128cd73b-2731-4329-9645-1e3d74ebd74f,2026-05-25T01:55:13.037Z,1.047216000000,USDC,realized_pnl,confirmed,SUI,perpetual_future,,
3985bc42-aaeb-4223-89a5-152673bc367c,2026-05-25T01:55:18.896Z,-8.027836000000,USDC,realized_pnl,confirmed,XRP,perpetual_future,,
58521540-c3f7-4a8c-8800-bce789f93baf,2026-05-25T01:55:22.452Z,0.441593000000,USDC,realized_pnl,confirmed,XAU,perpetual_rwa_future,,
692aaed8-663f-4931-b182-669fa1d60491,2026-05-25T01:55:26.412Z,8.413281000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
8e33f882-e5b2-497b-924d-edb736868bfa,2026-05-25T01:55:26.973Z,1.840883000000,USDC,realized_pnl,confirmed,COPPER,perpetual_rwa_future,,
073a0bfc-dea5-4bff-b82e-03c51d85d7d1,2026-05-25T01:55:30.370Z,-1.031887000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
a8888d1b-0998-4b18-8d41-5fd63de8c00c,2026-05-25T01:55:38.097Z,1.604289000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
23c25816-60cc-4300-8cc1-329c9289df80,2026-05-25T01:55:45.389Z,-1.808686000000,USDC,realized_pnl,confirmed,ASTER,perpetual_future,,
3ee92b7e-6e9e-4924-9c1a-db5fb5cc8cd2,2026-05-25T01:55:49.299Z,-1.319870000000,USDC,realized_pnl,confirmed,AAVE,perpetual_future,,
0240637e-fe06-4f6a-9c13-ea9d2e5aba00,2026-05-25T01:58:01.087372Z,0.203653000000,USDC,realized_pnl,confirmed,TAO,perpetual_future,,
84180bfd-6e4f-46b9-8121-6b9053bee4d6,2026-05-25T01:58:04.574Z,0.250012000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
a3a60a54-d6ac-4a6f-94d6-40f3a5c0c18e,2026-05-25T01:59:03.293Z,0.119899000000,USDC,realized_pnl,confirmed,LINK,perpetual_future,,
c591ecca-e667-433e-8000-6f60105e3894,2026-05-25T02:06:20.146Z,0.207755000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
3bd987ea-fbf4-41b6-a7e4-4325ad1f913b,2026-05-25T02:06:44.121Z,0.445822000000,USDC,realized_pnl,confirmed,SOL,perpetual_future,,
d3c01534-88cf-4fd4-a921-28d3b32d61ae,2026-05-25T02:07:04.024Z,0.580366000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
c2b2a824-b8a2-47c7-899c-5ddcb4a00447,2026-05-25T02:07:04.629Z,0.114938000000,USDC,realized_pnl,confirmed,XRP,perpetual_future,,
a869f476-d626-4355-8232-28dcdfed187d,2026-05-25T02:07:06.096Z,0.039224000000,USDC,realized_pnl,confirmed,AAVE,perpetual_future,,
882975db-c33b-4eff-b827-793b0198164c,2026-05-25T02:07:10.536Z,0.306869000000,USDC,realized_pnl,confirmed,BNB,perpetual_future,,
3e479914-1b8e-44d9-9592-20ce3ca5bb61,2026-05-25T02:07:40.921Z,-0.034807000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
30f4dd38-9fd2-48aa-8445-7926f277bd5a,2026-05-25T02:23:03.856Z,0.660766000000,USDC,realized_pnl,confirmed,VIRTUAL,perpetual_future,,
61914110-ef83-44e2-ad10-8d0bf5d33cbe,2026-05-25T02:23:55.352Z,-0.016789000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
844326b7-0f3a-4131-9968-613623447e65,2026-05-24T20:50:51.086Z,0.377702000000,USDC,realized_pnl,confirmed,XAG,perpetual_rwa_future,,
e219f532-e810-43ef-9156-8d74a1f19d81,2026-05-24T21:04:22.354Z,-0.173277000000,USDC,realized_pnl,confirmed,TON,perpetual_future,,
